,StationId,Datetime,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,AQI_Bucket
22784,AP005,2016-07-01 12:00:00,40.0,78.0,18.5,54.4,40.3,79.8,0.68,40.9,0.1,5.2,11.6,0.1,110.0,Satisfactory
22785,AP005,2016-07-01 13:00:00,40.0,78.0,18.5,54.4,40.3,79.8,0.68,40.9,0.1,5.2,11.6,0.1,110.0,Satisfactory
22786,AP005,2016-07-01 14:00:00,,,,,,,,,,,,,110.0,Satisfactory
22787,AP005,2016-07-01 15:00:00,54.75,91.5,13.25,62.07,40.12,27.75,1.64,34.22,31.15,8.88,14.3,10.05,110.0,Satisfactory
22788,AP005,2016-07-01 16:00:00,,,,,,,,,,,,,110.0,Satisfactory
22789,AP005,2016-07-01 17:00:00,,,,,,,,,,,,,110.0,Satisfactory
22790,AP005,2016-07-01 18:00:00,,,,,,,,,,,,,110.0,Satisfactory
22791,AP005,2016-07-01 19:00:00,,,,,,,,,,,,,110.0,Satisfactory
22792,AP005,2016-07-01 20:00:00,,,,,,,,,,,,,110.0,Satisfactory
22793,AP005,2016-07-01 21:00:00,,,,,,,,,,,,,110.0,Satisfactory
22794,AP005,2016-07-01 22:00:00,,,,,,,,,,,,,110.0,Satisfactory
22795,AP005,2016-07-01 23:00:00,,,,,,,,,,,,,110.0,Satisfactory
22796,AP005,2016-07-02 00:00:00,,,,,,,,,,,,,110.0,Satisfactory
22797,AP005,2016-07-02 01:00:00,,,,,,,,,,,,,110.0,Satisfactory
22798,AP005,2016-07-02 02:00:00,,,,,,,,,,,,,110.0,Satisfactory
22799,AP005,2016-07-02 03:00:00,,,,,,,,,,,,,110.0,Satisfactory
22800,AP005,2016-07-02 04:00:00,,,,,,,,,,,,,110.0,Satisfactory
22801,AP005,2016-07-02 05:00:00,,,,,,,,,,,,,110.0,Satisfactory
22802,AP005,2016-07-02 06:00:00,,,,,,,,,,,,,110.0,Satisfactory
22803,AP005,2016-07-02 07:00:00,,,,,,,,,,,,,110.0,Satisfactory
22804,AP005,2016-07-02 08:00:00,,,,,,,,,,,,,110.0,Satisfactory
22805,AP005,2016-07-02 09:00:00,,,,,,,,,,,,,110.0,Satisfactory
22806,AP005,2016-07-02 10:00:00,,,,,,,,,,,,,110.0,Satisfactory
22807,AP005,2016-07-02 11:00:00,,,,,,,,,,,,,110.0,Satisfactory
22808,AP005,2016-07-02 12:00:00,,,,,,,,,,,,,110.0,Satisfactory
22809,AP005,2016-07-02 13:00:00,,,,,,,,,,,,,110.0,Satisfactory
22810,AP005,2016-07-02 14:00:00,,,,,,,,,,,,,110.0,Satisfactory
22811,AP005,2016-07-02 15:00:00,,,,,,,,,,,,,110.0,Satisfactory
22812,AP005,2016-07-02 16:00:00,,,,,,,,,,,,,110.0,Satisfactory
22813,AP005,2016-07-02 17:00:00,,,,,,,,,,,,,110.0,Satisfactory
22814,AP005,2016-07-02 18:00:00,,,,,,,,,,,,,110.0,Satisfactory
22815,AP005,2016-07-02 19:00:00,,,,,,,,,,,,,110.0,Satisfactory
22816,AP005,2016-07-02 20:00:00,,,,,,,,,,,,,110.0,Satisfactory
22817,AP005,2016-07-02 21:00:00,,,,,,,,,,,,,110.0,Satisfactory
22818,AP005,2016-07-02 22:00:00,,,,,,,,,,,,,110.0,Satisfactory
22819,AP005,2016-07-02 23:00:00,,,,,,,,,,,,,110.0,Satisfactory
22820,AP005,2016-07-03 00:00:00,,,,,,,,,,,,,110.0,Satisfactory
22821,AP005,2016-07-03 01:00:00,,,,,,,,,,,,,110.0,Satisfactory
22822,AP005,2016-07-03 02:00:00,,,,,,,,,,,,,110.0,Satisfactory
22823,AP005,2016-07-03 03:00:00,,,,,,,,,,,,,110.0,Satisfactory
22824,AP005,2016-07-03 04:00:00,,,,,,,,,,,,,110.0,Satisfactory
22825,AP005,2016-07-03 05:00:00,,,,,,,,,,,,,110.0,Satisfactory
22826,AP005,2016-07-03 06:00:00,,,,,,,,,,,,,110.0,Satisfactory
22827,AP005,2016-07-03 07:00:00,,,,,,,,,,,,,110.0,Satisfactory
22828,AP005,2016-07-03 08:00:00,,,,,,,,,,,,,110.0,Satisfactory
22829,AP005,2016-07-03 09:00:00,,,,,,,,,,,,,110.0,Satisfactory
22830,AP005,2016-07-03 10:00:00,,,,,,,,,,,,,110.0,Satisfactory
22831,AP005,2016-07-03 11:00:00,,,,,,,,,,,,,110.0,Satisfactory
22832,AP005,2016-07-03 12:00:00,,,,,,,,,,,,,110.0,Satisfactory
22833,AP005,2016-07-03 13:00:00,,,,,,,,,,,,,110.0,Satisfactory
22834,AP005,2016-07-03 14:00:00,,,,,,,,,,,,,110.0,Satisfactory
22835,AP005,2016-07-03 15:00:00,,,,,,,,,,,,,110.0,Satisfactory
22836,AP005,2016-07-03 16:00:00,,,,,,,,,,,,,110.0,Satisfactory
22837,AP005,2016-07-03 17:00:00,,,,,,,,,,,,,110.0,Satisfactory
22838,AP005,2016-07-03 18:00:00,,,,,,,,,,,,,110.0,Satisfactory
22839,AP005,2016-07-03 19:00:00,,,,,,,,,,,,,110.0,Satisfactory
22840,AP005,2016-07-03 20:00:00,,,,,,,,,,,,,110.0,Satisfactory
22841,AP005,2016-07-03 21:00:00,,,,,,,,,,,,,110.0,Satisfactory
22842,AP005,2016-07-03 22:00:00,,,,,,,,,,,,,110.0,Satisfactory
22843,AP005,2016-07-03 23:00:00,,,,,,,,,,,,,110.0,Satisfactory
22844,AP005,2016-07-04 00:00:00,,,,,,,,,,,,,110.0,Satisfactory
22845,AP005,2016-07-04 01:00:00,,,,,,,,,,,,,110.0,Satisfactory
22846,AP005,2016-07-04 02:00:00,,,,,,,,,,,,,110.0,Satisfactory
22847,AP005,2016-07-04 03:00:00,,,,,,,,,,,,,110.0,Satisfactory
22848,AP005,2016-07-04 04:00:00,,,,,,,,,,,,,110.0,Satisfactory
22849,AP005,2016-07-04 05:00:00,,,,,,,,,,,,,110.0,Satisfactory
22850,AP005,2016-07-04 06:00:00,,,,,,,,,,,,,110.0,Satisfactory
22851,AP005,2016-07-04 07:00:00,,,,,,,,,,,,,110.0,Satisfactory
22852,AP005,2016-07-04 08:00:00,,,,,,,,,,,,,110.0,Satisfactory
22853,AP005,2016-07-04 09:00:00,,,,,,,,,,,,,110.0,Satisfactory
22854,AP005,2016-07-04 10:00:00,,,,,,,,,,,,,110.0,Satisfactory
22855,AP005,2016-07-04 11:00:00,,,,,,,,,,,,,110.0,Satisfactory
22856,AP005,2016-07-04 12:00:00,,,,,,,,,,,,,110.0,Satisfactory
22857,AP005,2016-07-04 13:00:00,,,,,,,,,,,,,110.0,Satisfactory
22858,AP005,2016-07-04 14:00:00,,,,,,,,,,,,,110.0,Satisfactory
22859,AP005,2016-07-04 15:00:00,,,,,,,,,,,,,110.0,Satisfactory
22860,AP005,2016-07-04 16:00:00,,,,,,,,,,,,,110.0,Satisfactory
22861,AP005,2016-07-04 17:00:00,,,,,,,,,,,,,110.0,Satisfactory
22862,AP005,2016-07-04 18:00:00,,,,,,,,,,,,,110.0,Satisfactory
22863,AP005,2016-07-04 19:00:00,,,,,,,,,,,,,110.0,Satisfactory
22864,AP005,2016-07-04 20:00:00,,,,,,,,,,,,,110.0,Satisfactory
22865,AP005,2016-07-04 21:00:00,,,,,,,,,,,,,110.0,Satisfactory
22866,AP005,2016-07-04 22:00:00,,,,,,,,,,,,,110.0,Satisfactory
22867,AP005,2016-07-04 23:00:00,,,,,,,,,,,,,110.0,Satisfactory
22868,AP005,2016-07-05 00:00:00,17.0,68.0,6.4,23.7,16.3,15.2,0.6,19.3,34.5,3.5,10.3,4.1,110.0,Satisfactory
22869,AP005,2016-07-05 01:00:00,17.0,68.0,8.25,26.45,19.02,16.4,0.73,20.85,26.57,2.43,5.3,2.15,110.0,Satisfactory
22870,AP005,2016-07-05 02:00:00,,,,,,,,,,,,,110.0,Satisfactory
22871,AP005,2016-07-05 03:00:00,,,,,,,,,,,,,110.0,Satisfactory
22872,AP005,2016-07-05 04:00:00,,,,,,,,,,,,,110.0,Satisfactory
22873,AP005,2016-07-05 05:00:00,,,,,,,,,,,,,110.0,Satisfactory
22874,AP005,2016-07-05 06:00:00,,,,,,,,,,,,,110.0,Satisfactory
22875,AP005,2016-07-05 07:00:00,,,,,,,,,,,,,110.0,Satisfactory
22876,AP005,2016-07-05 08:00:00,,,,,,,,,,,,,110.0,Satisfactory
22877,AP005,2016-07-05 09:00:00,,,,,,,,,,,,,110.0,Satisfactory
22878,AP005,2016-07-05 10:00:00,,,,,,,,,,,,,110.0,Satisfactory
22879,AP005,2016-07-05 11:00:00,,,,,,,,,,,,,110.0,Satisfactory
22880,AP005,2016-07-05 12:00:00,,,,,,,,,,,,,110.0,Satisfactory
22881,AP005,2016-07-05 13:00:00,,,,,,,,,,,,,110.0,Satisfactory
22882,AP005,2016-07-05 14:00:00,,,,,,,,,,,,,110.0,Satisfactory
22883,AP005,2016-07-05 15:00:00,,,,,,,,,,,,,110.0,Satisfactory
22884,AP005,2016-07-05 16:00:00,,,,,,,,,,,,,110.0,Satisfactory
22885,AP005,2016-07-05 17:00:00,,,,,,,,,,,,,110.0,Satisfactory
22886,AP005,2016-07-05 18:00:00,,,,,,,,,,,,,110.0,Satisfactory
22887,AP005,2016-07-05 19:00:00,,,,,,,,,,,,,110.0,Satisfactory
22888,AP005,2016-07-05 20:00:00,,,,,,,,,,,,,110.0,Satisfactory
22889,AP005,2016-07-05 21:00:00,,,,,,,,,,,,,110.0,Satisfactory
22890,AP005,2016-07-05 22:00:00,,,,,,,,,,,,,110.0,Satisfactory
22891,AP005,2016-07-05 23:00:00,,,,,,,,,,,,,110.0,Satisfactory
22892,AP005,2016-07-06 00:00:00,,,,,,,,,,,,,110.0,Satisfactory
22893,AP005,2016-07-06 01:00:00,,,,,,,,,,,,,110.0,Satisfactory
22894,AP005,2016-07-06 02:00:00,,,,,,,,,,,,,110.0,Satisfactory
22895,AP005,2016-07-06 03:00:00,,,,,,,,,,,,,110.0,Satisfactory
22896,AP005,2016-07-06 04:00:00,,,,,,,,,,,,,110.0,Satisfactory
22897,AP005,2016-07-06 05:00:00,,,,,,,,,,,,,110.0,Satisfactory
22898,AP005,2016-07-06 06:00:00,,,,,,,,,,,,,110.0,Satisfactory
22899,AP005,2016-07-06 07:00:00,,,,,,,,,,,,,110.0,Satisfactory
22900,AP005,2016-07-06 08:00:00,,,,,,,,,,,,,110.0,Satisfactory
22901,AP005,2016-07-06 09:00:00,,,,,,,,,,,,,110.0,Satisfactory
22902,AP005,2016-07-06 10:00:00,,,,,,,,,,,,,110.0,Satisfactory
22903,AP005,2016-07-06 11:00:00,26.0,65.0,10.9,35.2,25.2,16.3,1.35,16.6,34.9,4.3,7.9,0.1,110.0,Satisfactory
22904,AP005,2016-07-06 12:00:00,24.5,64.0,15.0,35.63,28.55,17.87,0.81,20.4,37.95,4.73,9.22,4.65,110.0,Satisfactory
22905,AP005,2016-07-06 13:00:00,16.0,65.0,11.47,31.95,24.15,21.28,0.71,7.2,47.62,4.15,9.12,2.85,110.0,Satisfactory
22906,AP005,2016-07-06 14:00:00,16.0,68.75,9.6,31.6,22.55,18.22,0.41,0.1,52.93,4.67,9.95,5.55,110.0,Satisfactory
22907,AP005,2016-07-06 15:00:00,28.0,66.75,10.1,33.25,23.72,13.63,0.68,0.1,47.88,4.5,9.1,5.7,110.0,Satisfactory
22908,AP005,2016-07-06 16:00:00,29.0,62.25,7.85,28.85,19.88,10.55,0.7,5.58,45.38,4.62,9.43,5.95,110.0,Satisfactory
22909,AP005,2016-07-06 17:00:00,33.25,66.75,14.95,38.9,30.1,9.82,0.84,9.33,33.6,4.55,10.1,5.22,110.0,Satisfactory
22910,AP005,2016-07-06 18:00:00,34.25,81.75,16.28,43.62,33.37,11.0,0.98,12.0,26.43,4.9,10.88,3.88,110.0,Satisfactory
22911,AP005,2016-07-06 19:00:00,30.25,71.5,18.7,59.83,43.07,11.78,1.21,10.68,19.8,6.1,13.87,8.1,110.0,Satisfactory
22912,AP005,2016-07-06 20:00:00,40.0,88.5,32.6,60.62,53.85,13.0,1.54,10.72,14.3,9.65,15.28,14.5,110.0,Satisfactory
22913,AP005,2016-07-06 21:00:00,37.5,98.5,31.38,60.6,52.87,12.85,1.38,9.3,12.4,8.65,15.03,14.5,110.0,Satisfactory
22914,AP005,2016-07-06 22:00:00,42.5,104.0,27.38,63.15,51.17,12.05,1.27,6.75,9.9,8.9,15.9,14.85,110.0,Satisfactory
22915,AP005,2016-07-06 23:00:00,39.75,99.0,24.25,58.25,46.48,12.12,1.04,8.25,10.78,8.07,14.13,10.02,110.0,Satisfactory
22916,AP005,2016-07-07 00:00:00,45.0,111.0,6.48,36.83,22.75,11.72,1.09,5.85,24.55,4.82,9.1,6.4,110.0,Satisfactory
22917,AP005,2016-07-07 01:00:00,50.25,95.0,4.45,36.92,20.8,10.12,0.69,6.17,22.38,3.52,4.5,2.6,110.0,Satisfactory
22918,AP005,2016-07-07 02:00:00,27.5,102.0,6.55,46.47,27.55,10.95,0.91,9.65,15.8,4.3,4.82,2.95,82.0,Satisfactory
22919,AP005,2016-07-07 03:00:00,36.0,104.5,6.8,40.2,24.65,10.95,0.72,7.97,82.47,4.38,5.65,3.07,83.0,Satisfactory
22920,AP005,2016-07-07 04:00:00,30.0,76.0,10.35,43.93,29.1,12.62,0.7,7.57,28.38,3.93,6.93,2.28,83.0,Satisfactory
22921,AP005,2016-07-07 05:00:00,27.0,73.5,9.88,41.28,27.45,11.53,0.73,6.13,12.0,4.73,7.55,2.8,82.0,Satisfactory
22922,AP005,2016-07-07 06:00:00,24.25,69.5,12.38,36.77,27.13,12.23,0.78,2.6,11.1,2.93,5.0,1.8,82.0,Satisfactory
22923,AP005,2016-07-07 07:00:00,26.75,67.5,20.65,44.8,37.22,11.83,0.87,3.73,25.08,3.68,6.63,1.05,82.0,Satisfactory
22924,AP005,2016-07-07 08:00:00,32.75,73.25,25.75,47.85,42.5,11.25,0.75,5.07,18.88,4.25,7.13,3.65,82.0,Satisfactory
22925,AP005,2016-07-07 09:00:00,33.25,65.5,19.82,46.62,37.5,9.1,0.69,3.3,22.25,5.58,7.58,5.15,82.0,Satisfactory
22926,AP005,2016-07-07 10:00:00,27.25,58.5,13.7,39.68,29.57,9.68,0.75,0.95,30.95,5.23,8.58,5.68,82.0,Satisfactory
22927,AP005,2016-07-07 11:00:00,25.0,60.0,17.15,40.9,32.7,12.0,0.79,0.5,32.75,5.5,9.3,6.1,79.0,Satisfactory
22928,AP005,2016-07-07 12:00:00,23.0,52.25,12.55,40.42,29.05,12.78,0.8,0.1,49.22,6.48,9.6,6.65,78.0,Satisfactory
22929,AP005,2016-07-07 13:00:00,24.75,54.0,14.75,41.45,31.22,16.2,1.06,7.43,34.43,4.75,10.07,1.75,78.0,Satisfactory
22930,AP005,2016-07-07 14:00:00,30.0,72.5,11.33,31.93,23.98,15.65,0.44,6.15,36.67,3.35,7.98,4.45,78.0,Satisfactory
22931,AP005,2016-07-07 15:00:00,29.75,63.5,11.02,25.72,20.75,14.13,0.46,4.92,34.07,2.77,5.9,3.35,78.0,Satisfactory
22932,AP005,2016-07-07 16:00:00,29.0,59.0,15.05,34.15,27.85,10.3,0.65,4.35,29.43,2.48,5.17,3.05,78.0,Satisfactory
22933,AP005,2016-07-07 17:00:00,34.25,77.75,10.87,31.37,23.42,9.67,0.64,3.48,32.15,2.4,4.82,2.65,78.0,Satisfactory
22934,AP005,2016-07-07 18:00:00,41.5,100.25,28.42,57.68,49.3,10.55,0.81,6.08,14.5,2.9,5.73,3.33,79.0,Satisfactory
22935,AP005,2016-07-07 19:00:00,50.5,115.5,17.57,52.1,38.5,12.15,1.0,6.77,16.72,6.35,11.48,7.37,81.0,Satisfactory
22936,AP005,2016-07-07 20:00:00,45.75,116.75,30.9,59.92,52.23,13.62,1.15,6.65,10.95,9.0,20.88,10.53,82.0,Satisfactory
22937,AP005,2016-07-07 21:00:00,47.25,124.25,42.2,68.3,64.73,13.75,1.25,5.9,8.52,7.9,22.25,9.67,83.0,Satisfactory
22938,AP005,2016-07-07 22:00:00,53.75,118.5,33.92,59.45,54.23,13.85,1.22,5.5,6.6,8.58,18.62,10.75,84.0,Satisfactory
22939,AP005,2016-07-07 23:00:00,53.5,113.0,24.15,59.65,47.07,12.78,1.11,4.8,6.0,6.98,19.7,6.72,84.0,Satisfactory
22940,AP005,2016-07-08 00:00:00,56.0,126.0,16.8,61.82,42.62,13.3,0.95,7.9,6.75,7.27,29.3,6.6,85.0,Satisfactory
22941,AP005,2016-07-08 01:00:00,52.5,106.5,10.78,51.68,33.2,11.1,0.8,7.6,9.12,6.25,10.8,6.52,85.0,Satisfactory
22942,AP005,2016-07-08 02:00:00,48.25,93.25,12.23,48.62,32.83,11.42,0.81,3.5,7.67,4.9,8.15,4.4,85.0,Satisfactory
22943,AP005,2016-07-08 03:00:00,41.0,87.0,15.6,49.1,35.58,10.72,0.74,3.65,132.18,4.83,9.22,3.22,147.0,Moderate
22944,AP005,2016-07-08 04:00:00,26.0,74.75,18.7,51.8,39.18,11.15,0.69,2.17,19.85,4.87,10.15,3.07,147.0,Moderate
22945,AP005,2016-07-08 05:00:00,23.5,61.25,18.25,53.03,39.42,11.82,0.7,6.78,6.62,2.9,6.62,1.8,147.0,Moderate
22946,AP005,2016-07-08 06:00:00,25.0,68.0,24.95,48.8,42.38,12.08,0.76,8.3,6.82,2.87,7.95,0.83,147.0,Moderate
22947,AP005,2016-07-08 07:00:00,47.25,87.0,44.5,49.85,57.47,11.35,0.95,9.88,6.25,5.65,10.52,1.55,147.0,Moderate
22948,AP005,2016-07-08 08:00:00,44.25,106.25,21.82,37.0,34.27,11.15,0.92,10.17,11.35,6.4,10.4,4.3,147.0,Moderate
22949,AP005,2016-07-08 09:00:00,42.5,93.25,42.03,52.18,56.78,11.12,1.09,7.0,8.0,6.3,9.95,5.77,147.0,Moderate
22950,AP005,2016-07-08 10:00:00,42.5,97.25,37.65,54.05,54.4,10.1,1.08,4.0,9.65,6.55,10.65,7.45,147.0,Moderate
22951,AP005,2016-07-08 11:00:00,38.0,98.0,25.2,43.9,40.2,10.6,1.16,2.5,15.4,8.4,11.6,9.6,90.0,Satisfactory
22952,AP005,2016-07-08 12:00:00,,,,,,,,,,,,,92.0,Satisfactory
22953,AP005,2016-07-08 13:00:00,,,,,,,,,,,,,94.0,Satisfactory
22954,AP005,2016-07-08 14:00:00,42.5,94.75,28.43,59.32,50.07,13.67,1.58,5.0,19.4,7.52,13.6,11.6,95.0,Satisfactory
22955,AP005,2016-07-08 15:00:00,52.25,106.25,20.15,50.43,39.6,13.12,1.45,5.13,21.03,7.78,13.9,8.33,97.0,Satisfactory
22956,AP005,2016-07-08 16:00:00,59.0,143.0,23.3,51.75,42.6,9.8,1.12,4.65,19.25,6.65,11.75,5.8,100.0,Satisfactory
22957,AP005,2016-07-08 17:00:00,39.5,115.5,24.62,49.95,42.7,9.45,1.06,7.25,17.65,6.0,11.03,5.12,101.0,Moderate
22958,AP005,2016-07-08 18:00:00,30.75,97.5,34.73,56.8,53.57,11.45,1.34,8.0,11.17,7.25,12.85,7.48,101.0,Moderate
22959,AP005,2016-07-08 19:00:00,45.0,111.0,38.0,63.5,59.3,13.0,1.15,11.0,5.5,9.65,15.75,15.4,101.0,Moderate
22960,AP005,2016-07-08 20:00:00,45.0,78.0,31.37,56.85,51.1,13.93,1.13,7.88,8.65,8.6,12.17,12.1,100.0,Satisfactory
22961,AP005,2016-07-08 21:00:00,33.0,62.0,49.75,56.75,64.75,15.75,1.45,7.2,6.92,7.1,13.78,8.33,97.0,Satisfactory
22962,AP005,2016-07-08 22:00:00,28.5,66.5,51.2,57.43,66.18,13.6,1.43,7.25,4.23,8.12,16.83,12.0,95.0,Satisfactory
22963,AP005,2016-07-08 23:00:00,31.75,67.0,36.55,58.9,55.98,12.4,1.12,7.8,3.83,6.35,11.5,8.6,93.0,Satisfactory
22964,AP005,2016-07-09 00:00:00,28.0,64.0,18.4,52.5,39.27,10.72,0.82,7.38,6.98,5.75,9.6,5.98,90.0,Satisfactory
22965,AP005,2016-07-09 01:00:00,25.0,60.0,15.73,52.82,37.45,10.85,0.72,8.05,7.77,4.3,8.3,4.3,88.0,Satisfactory
22966,AP005,2016-07-09 02:00:00,23.5,54.25,5.55,31.12,19.3,10.3,0.68,7.57,19.42,4.73,6.93,4.35,86.0,Satisfactory
22967,AP005,2016-07-09 03:00:00,20.25,41.0,18.7,49.27,37.93,12.28,0.67,10.4,66.43,3.7,5.93,1.23,84.0,Satisfactory
22968,AP005,2016-07-09 04:00:00,24.0,53.0,17.62,52.85,38.88,15.68,0.68,15.1,18.02,6.58,7.82,4.98,83.0,Satisfactory
22969,AP005,2016-07-09 05:00:00,27.25,55.0,6.8,34.32,21.78,14.22,0.69,9.88,15.05,3.43,5.85,3.28,83.0,Satisfactory
22970,AP005,2016-07-09 06:00:00,25.0,52.0,9.28,32.75,22.83,13.02,0.75,6.82,11.72,2.1,3.82,1.28,82.0,Satisfactory
22971,AP005,2016-07-09 07:00:00,23.0,58.0,16.45,34.5,29.05,12.67,0.75,8.38,9.05,2.35,4.4,0.83,81.0,Satisfactory
22972,AP005,2016-07-09 08:00:00,24.5,58.25,21.03,34.68,32.57,9.7,0.82,9.45,11.12,3.05,6.12,1.93,78.0,Satisfactory
22973,AP005,2016-07-09 09:00:00,38.0,75.0,32.93,35.52,41.88,10.97,1.02,8.53,11.95,4.42,8.42,3.85,78.0,Satisfactory
22974,AP005,2016-07-09 10:00:00,36.25,73.75,35.17,38.35,44.9,10.85,0.97,8.1,12.97,4.62,9.5,4.85,77.0,Satisfactory
22975,AP005,2016-07-09 11:00:00,31.5,75.75,25.35,36.18,36.5,11.48,0.99,6.87,20.88,4.38,9.6,5.3,76.0,Satisfactory
22976,AP005,2016-07-09 12:00:00,35.75,83.25,15.95,36.55,29.72,14.28,1.29,2.98,28.75,4.57,8.9,5.35,76.0,Satisfactory
22977,AP005,2016-07-09 13:00:00,47.75,104.5,15.92,43.4,33.0,14.45,1.2,6.65,29.4,6.08,9.9,5.75,77.0,Satisfactory
22978,AP005,2016-07-09 14:00:00,55.75,96.75,15.1,38.67,30.12,14.62,1.12,7.33,33.85,6.27,10.4,7.08,77.0,Satisfactory
22979,AP005,2016-07-09 15:00:00,46.0,105.0,15.78,40.52,31.53,13.4,1.02,6.9,30.57,4.98,9.35,2.23,77.0,Satisfactory
22980,AP005,2016-07-09 16:00:00,18.0,84.0,16.32,40.18,31.72,13.8,1.01,9.57,28.65,4.1,8.95,3.3,75.0,Satisfactory
22981,AP005,2016-07-09 17:00:00,38.0,109.5,18.0,46.3,36.0,11.47,0.92,9.85,21.95,4.8,8.55,5.48,74.0,Satisfactory
22982,AP005,2016-07-09 18:00:00,43.75,120.25,34.55,61.47,55.73,10.78,1.11,10.0,12.58,6.05,10.62,7.73,75.0,Satisfactory
22983,AP005,2016-07-09 19:00:00,40.0,97.75,38.43,60.5,58.15,12.88,1.31,10.9,8.35,8.25,13.33,6.82,75.0,Satisfactory
22984,AP005,2016-07-09 20:00:00,32.0,79.5,32.93,55.43,51.55,16.0,1.34,9.75,10.2,8.65,17.72,12.42,75.0,Satisfactory
22985,AP005,2016-07-09 21:00:00,39.0,82.0,62.58,65.8,78.73,14.33,1.78,9.58,6.42,9.15,16.57,11.2,89.0,Satisfactory
22986,AP005,2016-07-09 22:00:00,46.0,104.25,54.55,68.25,73.95,13.97,1.43,12.42,5.95,11.33,16.2,17.53,89.0,Satisfactory
22987,AP005,2016-07-09 23:00:00,29.75,76.75,16.62,46.9,35.23,13.85,1.01,8.5,13.05,8.53,12.38,13.1,89.0,Satisfactory
22988,AP005,2016-07-10 00:00:00,26.0,64.0,5.95,43.05,25.38,10.95,0.72,8.08,22.35,4.48,8.1,4.7,89.0,Satisfactory
22989,AP005,2016-07-10 01:00:00,27.0,67.0,8.58,42.38,27.0,11.17,1.16,9.15,15.38,3.07,5.53,3.02,89.0,Satisfactory
22990,AP005,2016-07-10 02:00:00,34.0,91.75,6.02,35.25,21.68,11.33,0.72,9.17,17.8,3.18,4.8,2.65,89.0,Satisfactory
22991,AP005,2016-07-10 03:00:00,28.0,66.25,5.85,49.7,28.57,13.5,0.62,12.65,82.8,3.45,5.12,2.12,89.0,Satisfactory
22992,AP005,2016-07-10 04:00:00,25.75,56.25,4.5,33.15,19.48,14.92,0.66,10.55,30.47,5.05,6.43,1.9,89.0,Satisfactory
22993,AP005,2016-07-10 05:00:00,20.0,39.5,4.35,34.78,20.18,14.72,0.69,9.63,21.0,2.52,4.38,1.7,83.0,Satisfactory
22994,AP005,2016-07-10 06:00:00,21.0,46.0,7.48,34.35,22.3,14.6,0.73,11.2,15.55,2.7,4.5,1.0,83.0,Satisfactory
22995,AP005,2016-07-10 07:00:00,27.5,55.0,10.62,29.35,22.23,14.72,0.91,9.05,16.55,2.95,5.7,1.57,83.0,Satisfactory
22996,AP005,2016-07-10 08:00:00,28.75,71.0,10.42,22.0,18.5,12.03,0.73,6.85,21.17,2.95,5.82,1.5,83.0,Satisfactory
22997,AP005,2016-07-10 09:00:00,18.0,64.0,14.33,26.15,23.42,10.55,0.69,8.83,18.62,2.6,5.2,2.22,83.0,Satisfactory
22998,AP005,2016-07-10 10:00:00,20.0,63.0,20.77,30.7,30.4,10.9,0.71,12.83,19.28,2.98,6.4,2.5,83.0,Satisfactory
22999,AP005,2016-07-10 11:00:00,25.0,65.0,19.1,33.35,30.47,10.67,0.73,13.33,26.52,3.1,6.47,3.05,79.0,Satisfactory
23000,AP005,2016-07-10 12:00:00,30.25,81.0,12.65,31.53,24.78,13.45,0.83,11.48,37.1,3.9,6.7,4.45,79.0,Satisfactory
23001,AP005,2016-07-10 13:00:00,26.75,84.0,9.7,26.8,20.28,14.02,0.76,9.38,40.03,4.92,7.95,2.73,78.0,Satisfactory
23002,AP005,2016-07-10 14:00:00,17.75,80.25,10.17,29.62,22.02,14.53,0.84,9.88,40.48,4.15,6.75,3.2,77.0,Satisfactory
23003,AP005,2016-07-10 15:00:00,29.5,69.25,10.72,33.08,24.12,13.9,0.8,10.7,42.45,4.25,6.6,2.0,76.0,Satisfactory
23004,AP005,2016-07-10 16:00:00,29.5,73.0,7.93,32.83,21.9,9.95,0.68,8.47,45.82,4.35,7.33,2.75,75.0,Satisfactory
23005,AP005,2016-07-10 17:00:00,25.25,78.0,10.15,33.9,24.07,10.98,0.64,9.88,41.5,3.77,6.63,3.3,74.0,Satisfactory
23006,AP005,2016-07-10 18:00:00,25.75,65.5,12.42,46.0,31.65,11.25,0.73,8.25,30.15,4.92,7.95,5.23,72.0,Satisfactory
23007,AP005,2016-07-10 19:00:00,25.0,64.0,13.2,50.55,34.45,11.05,0.92,12.27,21.43,5.73,8.75,4.3,70.0,Satisfactory
23008,AP005,2016-07-10 20:00:00,26.25,59.25,15.95,53.98,38.15,13.83,1.08,13.73,15.33,7.17,9.6,7.0,69.0,Satisfactory
23009,AP005,2016-07-10 21:00:00,26.75,62.75,22.12,46.05,38.95,14.47,1.57,10.23,14.62,6.28,9.5,8.55,78.0,Satisfactory
23010,AP005,2016-07-10 22:00:00,36.25,94.75,13.35,41.9,30.35,15.6,1.72,7.12,15.72,6.08,10.42,7.35,86.0,Satisfactory
23011,AP005,2016-07-10 23:00:00,39.25,111.75,8.42,35.72,23.72,14.57,1.51,6.5,19.5,4.42,7.03,4.72,86.0,Satisfactory
23012,AP005,2016-07-11 00:00:00,37.0,111.0,7.75,41.05,25.77,11.62,1.21,7.75,14.38,3.32,4.95,1.6,86.0,Satisfactory
